Speed,Temperature,Vibration,Vibration_MA,Temp_Change,Anomaly
1503.0518513271672,39.24425484050715,0.021251001031258474,0.020289776114014238,-0.5807854027974386,0
1499.8954920301792,40.53650984357041,0.029978337448919822,0.021702832062184502,1.2922550030632536,0
1500.586636916544,39.101532018208964,0.035549592780026805,0.022996534287554302,-1.4349778253614431,0
1506.3883244789422,40.028181157369126,0.023033615295680914,0.023090696706678054,0.9266491391601619,0
1497.0421430558208,39.990881003355796,0.01908401690639806,0.022298299100844646,-0.0373001540133302,0
1502.7354869058502,41.08589556583158,0.02267252824240275,0.02224032687881685,1.0950145624757823,0
1498.9890367378305,40.47469823287995,0.02443827712936918,0.023435694742633677,-0.611197332951626,0
1498.911593983864,39.974973041254856,0.018396661872214042,0.022749387120993624,-0.499725191625096,0
1505.4938842599358,40.81776629920029,0.02897605677956161,0.02414602311260699,0.8427932579454307,0
1504.1270817449401,41.39020754901731,0.021150353795957012,0.024453044128178867,0.5724412498170253,0
1504.067548180003,40.55781030635186,0.022488715445456973,0.024576815569598717,-0.8323972426654507,0
1506.5273940357717,40.01035261984338,0.023329621260272305,0.023911943950733962,-0.5474576865084799,0
1500.1050192081639,38.68816376764984,0.02210793305307228,0.022567777978038515,-1.3221888521935412,0
1503.4097648564748,38.93488633692463,0.02419470250234806,0.022683886698705226,0.24672256927478742,0
1498.4486662170327,39.694775295645336,0.016913734067265384,0.02246685841479196,0.7598889587207083,0
1501.6208317624423,39.39048779784072,0.017208491230269848,0.021920454713578667,-0.3042874978046157,0
1499.3492847281616,39.81302869701455,0.014499228835141525,0.020926549884155904,0.422540899173832,0
1500.4849798249636,40.05664992489711,0.02219750615310113,0.021306634312244613,0.24362122788255647,0
1502.9757851271845,40.52969275435673,0.02389468251756057,0.020798496886044508,0.4730428294596223,0
1495.9088965838325,39.92950122194091,0.02228886433075943,0.02091234793952475,-0.6001915324158205,0
1510.4619363784273,40.4865016438262,0.028372462166737687,0.021500722611652822,0.5570004218852915,0
1494.9699130925014,40.06447441481012,0.019972019905854767,0.02116496247621107,-0.4220272290160807,0
1493.9290569360614,38.02453343364613,0.023343708277962564,0.021288539998700097,-2.039940981163994,0
1505.7905543675004,39.06066460618125,0.01454149561930343,0.020323219310395633,1.0361311725351214,0
1503.9583134698146,39.85591244427838,0.018064501487627994,0.020438296052431894,0.7952478380971328,0
1503.1205990852607,38.79030525715889,0.02347768878782889,0.0210652158081878,-1.0656071871194897,0
1503.1417275463214,40.59992872999621,0.02424551055371572,0.02203984398004522,1.8096234728373162,0
1499.9387661357655,41.5307508323437,0.01853016526167909,0.021673109890903014,0.9308221023474914,0
1495.513728142571,41.218761851697316,0.019642003740709665,0.021247842013217923,-0.31198898064638314,0
1500.3790227909685,39.78655712906979,0.012410631266595952,0.020260018706801573,-1.4322047226275245,0
1496.6141914424395,41.49072613684995,0.018214853995966954,0.019244257889724503,1.704169007780159,0
1504.8755986670888,40.14866745720211,0.02445191581759893,0.01969224748089892,-1.3420586796478418,0
1499.2647130924893,39.662914028881964,0.02287602508053283,0.019645479161155947,-0.48575342832014456,0
1495.8725140160375,39.38659733645906,0.02250332860690605,0.02044166245991621,-0.2763166924229026,0
1498.393070791735,39.69753031351187,0.0202488684359048,0.02066009915474389,0.31093297705280776,0
1502.064657271378,39.611823181458774,0.020035315793140884,0.020315861855275088,-0.08570713205309488,0
1497.18137723598,40.170416222375486,0.016698394302632764,0.019561150230166795,0.5585930409167119,0
1495.888898022168,40.160573981049865,0.023494142101012673,0.020057547914100148,-0.009842241325621615,0
1501.2184360574595,40.00304602015341,0.02210486472194695,0.020303834012223878,-0.15752796089645216,0
1501.2248328555436,40.43693816974635,0.022460094239963996,0.021308780309560686,0.43389214959293554,0
1497.4652841231443,41.19064627478634,0.0173698257866621,0.0212242774886302,0.7537081050399905,0
1497.6448084719084,40.949554135441325,0.009233285400643778,0.01970241444693468,-0.24109213934501383,0
1501.1602496867881,38.5151020315501,0.025485763558768477,0.019963388294758248,-2.434452103891225,0
1492.7595782925134,37.446078865098045,0.01760581271995798,0.01947363670606344,-1.0690231664520553,0
1492.9626811281173,40.93431991123927,0.015686121179784396,0.0190173619804514,3.4882410461412263,0
1496.4077788937377,38.63312130158458,0.02346739455956997,0.019360569857094306,-2.3011986096546906,0
1498.9327642414407,39.77523459810732,0.018039936800404353,0.019494724106871468,1.1421132965227372,0
1501.55453782799,38.82988697394064,0.02529968192023311,0.01967527808879351,-0.9453476241666792,0
1507.3767810847478,38.19801956241998,0.023085029747883488,0.019773294591387165,-0.6318674115206591,0
1504.28829811601,40.541462728204785,0.023417846616002387,0.019869069828991004,2.343443165784805,0
1499.2003073501828,40.75915516030265,0.013170221443997328,0.019449109394724527,0.21769243209786282,0
1499.9049189604866,39.42348959927328,0.026059719926932002,0.02113175284735335,-1.3356655610293657,0
1494.987353176811,37.40895770785509,0.02130625265616928,0.02071380175709343,-2.014531891418194,0
1499.907434320038,39.45375555174752,0.018153614303768984,0.02076858191547453,2.0447978438924324,0
1498.5567068053992,40.39180400540255,0.020716942336711255,0.021271664031167214,0.9380484536550284,0
1501.6135928016904,38.52108843122587,0.0111188238355084,0.02003680695876106,-1.8707155741766783,0
1495.8638452822383,40.18335991977916,0.022043264057403353,0.02043713968446096,1.6622714885532872,0
1502.5967325712058,39.98469015082701,0.014853142459089643,0.019392485738346614,-0.1986697689521506,0
1507.663694565013,40.57929149960109,0.013236648570782328,0.018407647620636496,0.5946013487740842,0
1499.4561992577158,40.119580368414155,0.012388204068910544,0.01730468336592731,-0.4597111311869355,0
1502.0085586104947,39.026931059118446,0.025563441874949626,0.01854400540902254,-1.0926493092957088,0
1503.4507199585555,41.196571501664494,0.016853683031536056,0.017623401719482946,2.169640442546047,0
1497.9938976405708,39.84147042697303,0.027668638549582496,0.018259640308824272,-1.3551010746914613,0
1501.1204624090522,39.972695460490065,0.017320992684738513,0.01817637814692122,0.1312250335170333,0
1500.062962003909,39.0667320409268,0.011463210212035266,0.017251004934453622,-0.905963419563264,0
1500.4883804927442,39.55671774880849,0.014417377800256705,0.01758086033092845,0.4899857078816865,0
1496.1349510807227,39.115197285973096,0.026179058100034694,0.017994439735191586,-0.4415204628353919,0
1500.1225508712946,39.827053940076574,0.019220509110316662,0.01843117640031429,0.7118566541034781,0
1502.4899914562272,41.71170848014234,0.017258563517546996,0.018833367894990755,1.8846545400657675,0
1507.2557180389751,38.62809885706864,0.02080009112926394,0.019674556601026093,-3.0836096230736985,0
1504.796354130426,38.386438602123256,0.022508913680837725,0.019369103781614903,-0.241660254945387,0
1510.7659122875577,41.47117032749361,0.025586994079512305,0.02024243488641253,3.0847317253703537,0
1496.1632621855597,39.790676322848135,0.027242496149464633,0.020199820646400742,-1.6804940046454746,0
1504.3616031836034,39.330927261340086,0.01820115677105457,0.02028783705503235,-0.45974906150804884,0
1500.9167100286918,41.039904687396074,0.01336976156958981,0.020478492190787803,1.7089774260559878,0
1510.9490146660883,39.39438446026313,0.01793267419438362,0.020830021830200496,-1.6455202271329412,0
1495.9585085732242,41.82600971354694,0.021301402532914432,0.02034225627348847,2.431625253283805,0
1495.801390789096,40.67792587133927,0.015181205368946946,0.019938325899351496,-1.1480838422076687,0
1497.00303677278,39.512088591854294,0.015214245425524787,0.01973389409014928,-1.1658372794849754,0
1489.380521378451,42.1573082132655,0.021718939407749428,0.019825778917997826,2.645219621411208,0
1497.3712248915963,39.39428507699666,0.019756738242147746,0.019550561374128826,-2.763023136268842,0
1496.2043366922314,40.74209537200931,0.020163984977057934,0.019008260463883393,1.3478102950126498,0
1500.751968932381,40.299292580406494,0.01620752332649965,0.017904763181586892,-0.44280279160281566,0
1501.7087798788857,41.3017412893988,0.018847996428971163,0.01796944714737855,1.0024487089923042,0
1509.3808541960793,41.561511196726855,0.01537883427865848,0.018170354418285416,0.2597699073280566,0
1504.7521191909302,40.03200414906577,0.024450992055623934,0.01882218620440945,-1.5295070476610846,0
1497.115481721688,39.24658212965382,0.025176246673618764,0.019209670618479883,-0.7854220194119534,0
1495.5079266432583,40.459972142939115,0.01076906068880953,0.018768456150466142,1.2133900132852986,0
1502.4595958575326,39.32228463024789,0.01535244569903795,0.01878227617781746,-1.1376875126912225,0
1493.3988339648968,42.01338724752662,0.012517353724549606,0.017862117609497477,2.6911026172787302,0
1509.1572938292718,40.13653533108274,0.01674988032796551,0.017561431818079253,-1.8768519164438828,0
1505.8972006036065,39.63467844868789,0.019582810151048197,0.01750331433547828,-0.501856882394847,0
1497.6541217394765,40.18468030586491,0.012751773901507349,0.01715773939297905,0.5500018571770156,0
1491.4343273545455,38.6528737104703,0.015390700934373435,0.016812009843519278,-1.531806595394606,0
1506.769361870827,39.02838596148935,0.014980213139592507,0.016772147729612677,0.37551225101904606,0
1499.427300773737,41.20041390794442,0.02103633664699472,0.016430682188749757,2.1720279464550742,0
1506.1890815598674,39.34310572102861,0.020346721685181254,0.015947729689906008,-1.857308186915816,0
1492.0278617060283,38.953089017318064,0.016391312233313735,0.016509954844356425,-0.3900167037105433,0
1497.003124885231,40.53665275252729,0.02088410436069699,0.01706312071052233,1.5835637352092249,0
1500.0262184985909,41.185704154663,0.017266599577063675,0.017538045295773737,0.6490514021357114,0
1500.2349029688237,40.718953310665064,0.018641724448369736,0.01772722970781416,-0.46675084399793576,0
1497.7496726426039,40.99604768580581,0.028367260451492685,0.018605674737858607,0.27709437514074864,0
1503.1142496617374,39.24320491143054,0.02670230525895174,0.020000727873603047,-1.7528427743752744,0
1494.661897853087,38.57818933325816,0.013502093815362012,0.019811867161701906,-0.6650155781723797,0
1499.2881025748936,41.501333651955484,0.024148662089395874,0.020728712056682242,2.923144318697325,0
1500.6014781585595,39.677320161157866,0.02405698277245796,0.021030776669228566,-1.8240134907976184,0
1502.5721941702936,39.74916698354495,0.014258683556236908,0.020421972856334132,0.07184682238708717,0
1503.5580743904445,41.32819414184906,0.024093888218774305,0.02119223045488019,1.5790271583041076,0
1494.3767895408107,40.55623000940066,0.027689659592062765,0.021872785978016767,-0.771964132448403,0
1492.329429146322,40.45588777208161,0.01438727596877793,0.02158485361718819,-0.10034223731904746,0
1506.3883841094926,42.16500234490108,0.015412485894928683,0.021261929761844087,1.7091145728194732,0
1501.661570059898,39.356481769619855,0.025088307334217512,0.02093403445011657,-2.8085205752812286,0
1496.2575673172173,40.927840128081236,0.02135747655412824,0.020399551579634218,1.5713583584613815,0
1507.7557598776127,40.05701312489708,0.022757381376197615,0.02132508033571778,-0.8708270031841536,0
1500.5783731714644,40.26859227886326,0.021702946082002485,0.02108050873497844,0.2115791539661771,0
1505.896485920319,41.52846842641253,0.02195347960464072,0.02087015841819672,1.2598761475492708,0
1500.3375924070506,40.50783575628962,0.013367639358444585,0.020781053998417485,-1.0206326701229074,0
1510.30373962441,40.53829607904963,0.025236588533107243,0.020895324029850778,0.030460322760006875,0
1508.776704212216,41.0725073373098,0.025847949962138867,0.020711153066858386,0.5342112582601715,0
1498.7551792576046,39.635047270457115,0.018853046279659863,0.02115773009794658,-1.4374600668526867,0
1504.8578547547718,39.160790332660994,0.01978261525093069,0.021594743033546783,-0.4742569377961203,0
1503.2268797479258,38.955190805978965,0.012344462487221389,0.02032035854884717,-0.20559952668202897,0
1506.8431577876618,38.033643410623995,0.022571273780089177,0.020441738271443265,-0.9215473953549704,0
1495.1753826970994,42.05620712994032,0.02286028720857072,0.020452028854680573,4.022563719316324,0
1503.4302572999923,38.896791634278316,0.019689044915003444,0.02025063873798067,-3.159415495662003,0
1505.2921224342479,39.778746376414226,0.025621766799352512,0.020617467457451848,0.8819547421359104,0
1491.2063025678844,39.72318670011108,0.018329613845100297,0.02111366490611742,-0.0555596763031474,0
1494.0837074366711,40.3074066978091,0.022823029629468,0.020872309015753494,0.5842199976980211,0
1489.8038391111995,40.8157372125393,0.014901678306539422,0.019777681850193553,0.5083305147301971,0
1498.6529658277773,40.860473488359744,0.01988223924562881,0.019880601146790446,0.0447362758204477,0
1503.58771127898,39.416922561431065,0.01912822871048582,0.01981516249274596,-1.4435509269286797,0
1507.51178526048,39.832878286213585,0.02112653961020471,0.02069337020504429,0.4159557247825205,0
1500.3704739020989,40.2825799504883,0.018152365355833207,0.020251479362618695,0.4497016642747127,0
1508.1430777278565,39.751308873816456,0.01934263702164166,0.01989971434392579,-0.5312710766718425,0
1493.0994927089255,41.607345576019995,0.024130235857207534,0.0203438334381462,1.8560367022035393,0
1491.4830878032242,40.49097495163825,0.017816178813808915,0.019563274639591836,-1.1163706243817444,0
1499.7222615055168,40.734877786049815,0.011967114496306604,0.018927024704712466,0.24390283441156413,0
1501.9203272446966,40.66288126866741,0.028747919521027104,0.019519513693868378,-0.0719965173824022,0
1499.8365262595296,41.17347385748533,0.026907270393452434,0.02072007290255968,0.5105925888179144,0
1489.6627894998005,40.181021558703705,0.013538686524471908,0.020085717630443988,-0.9924522987816218,0
1499.5543998024361,38.703168052044155,0.023448539026225974,0.020517748662018005,-1.4778535066595495,0
1493.4776524974757,40.39968795175264,0.017485126147243284,0.020153607315721862,1.696519899708484,0
1503.34836274415,39.34864310620817,0.0213174360766553,0.02047011438780407,-1.0510448455444674,0
1501.8329912304841,39.47138331825024,0.021471120645067468,0.02068296275014665,0.12274021204206775,0
1495.3006010683632,40.58636401875509,0.01882796099841839,0.020152735264267738,1.1149807005048515,0
1497.4306654133165,41.238283071433635,0.016081171672068018,0.01997923455009365,0.6519190526785437,0
1494.7039323905553,40.02127157673606,0.016547294738418705,0.02043725257430486,-1.217011494697573,0
1499.6866045136342,40.30883301259897,0.015419040422593788,0.019104364664461526,0.28756143586290506,0
1504.7757116025061,41.70221494463524,0.015840888958847776,0.01799772652100106,1.3933819320362701,0
1495.0713697683223,40.24075317948857,0.019664108549753225,0.018610268723529194,-1.461461765146666,0
1502.5202325775892,42.601683114180396,0.016421200054446243,0.01790753482635122,2.360929934691825,0
1497.3487119081378,40.56550964563154,0.0234102603285631,0.0185000482444832,-2.036173468548853,0
1496.0356358386882,38.23923724084418,0.027436230776679636,0.019111927714485635,-2.3262724047873604,0
1499.4648482002272,40.75334162110453,0.017099733793149784,0.018674789029293863,2.514104380260349,0
1494.823788387903,40.38115838488278,0.021197022502676886,0.018911695179719714,-0.3721832362217512,0
1497.231753473264,41.28975275408275,0.02249842555151467,0.019553420567664383,0.9085943691999674,0
1494.0106105370558,40.67318135126996,0.022360011354596372,0.020134692229282148,-0.616571402812788,0
1509.8236256645819,39.861544016016225,0.02037977633958044,0.020630765820980813,-0.8116373352537352,0
1500.1763177598586,38.775701763710636,0.023713412091798614,0.021418018134275896,-1.0858422523055893,0
1496.5013724600371,39.79097674271397,0.022411244763403285,0.0216927317556409,1.0152749790033369,0
1501.0698995536711,39.1494795457907,0.01381168788836351,0.02143178053903263,-0.6414971969232752,0
1499.438359751546,39.41947655019528,0.024345780321946366,0.021525332538370957,0.26999700440457985,0
1498.8951520023338,40.58857840442061,0.024436454186333712,0.021225354879336363,1.1691018542253317,0
1503.070833500217,41.66990450435141,0.016183569479107093,0.021133738447932097,1.0813260999307985,0
1503.7875385502366,40.39467152982298,0.02018968917723801,0.02103300511538821,-1.2752329745284285,0
1497.3474942619473,38.804116937964814,0.023416644964055346,0.021124827056642276,-1.5905545918581652,0
1497.1209087967766,40.44460266822014,0.01895343090210319,0.020784169011392954,1.6404857302553282,0
1498.6247415142418,41.19663148664565,0.02536489023883006,0.021282680401317918,0.752028818425508,0
1488.490394176322,39.39021709568062,0.0318193624730968,0.022093275439447738,-1.8064143909650312,0
1492.4240446890071,39.86598283332708,0.016070069836825088,0.02145915794678992,0.47576573764646213,0
1506.8343713372226,40.014688194729196,0.013094776984231126,0.02138746685637668,0.148705361402115,0
1508.2248385675064,39.21510168691776,0.02151909297802438,0.02110479812198448,-0.7995865078114335,0
1498.7548198022182,40.64828043384386,0.02360781252563072,0.02102193395591418,1.433178746926096,0
1502.882784815279,39.87905185139222,0.018845668130776157,0.021288143821081087,-0.7692285824516389,0
1501.5562507727177,40.41953244390703,0.02726630331660517,0.021995805235017804,0.5404805925148111,0
1515.3944040422762,39.1125078221979,0.013306971001383757,0.020984837838750645,-1.3070246217091324,0
1505.5978745571729,39.562541699676586,0.023464593115158056,0.02143595406005613,0.4500338774786883,0
1499.3604120425962,40.72238135782777,0.016970695896205534,0.02059653462579368,1.159839658151185,0
1495.222297796998,39.627166847908235,0.028596889531036486,0.020274287331587648,-1.0952145099195363,0
1491.9677683987122,41.72696385123341,0.02996257676584059,0.0216635380244892,2.099797003325172,0
1501.0173181793361,39.600363814385396,0.01616671706108326,0.021970732032174412,-2.1266000368480107,0
1496.2182462735784,40.224684725751885,0.0172522143204571,0.021544044166417683,0.6243209113664889,0
1492.8887314520116,40.93259083187309,0.02429793943489901,0.021613056857344513,0.7079061061212073,0
1496.7671355787875,38.58163426706697,0.018064346751052427,0.02153492471937214,-2.3509565648061255,0
1494.592259981928,38.23919118801923,0.01977294391033881,0.0207855887787455,-0.3424430790477402,0
1508.4357081753628,38.47434368542991,0.020126942102712053,0.021467585888878333,0.2351524974106809,0
1504.4081987847474,41.26258410342718,0.010401634219011718,0.0201612899992637,2.7882404179972724,0
1499.960136793417,39.448141854107554,0.019930811269528816,0.020457301536596025,-1.814442249319626,0
1507.39972069445,42.55819928566825,0.016551361129679133,0.019252748696460292,3.1100574315606977,0
1500.386841538238,39.43575240134261,0.01753438588800114,0.018009929608676346,-3.1224468843256403,0
1495.6935789933586,40.18455130319704,0.027218160017344072,0.019115073904302428,0.7487989018544283,0
1507.6156203863484,41.54210995256788,0.013717465528603718,0.01876159902511709,1.3575586493708371,0
1502.6945502184233,42.006092888159124,0.02406602593373989,0.018738407675001175,0.4639829355912468,0
1494.8137692283676,42.0615035766364,0.018605185348340957,0.01879249153473003,0.055410688477273595,0
1499.048306609582,41.20836623059314,0.01860119915752083,0.01867531705944823,-0.8531373460432548,0
1495.6219087330762,41.02406252581146,0.023951859480258558,0.019057808797202883,-0.18430370478168356,0
1493.0860013451784,40.592526949201186,0.021700256472844452,0.020187671022586156,-0.43153557661027264,0
1504.6308877376582,40.77836107616664,0.07285306498609766,0.02547989639424304,0.1858341269654531,0
1509.5470832023507,39.44881428367147,0.07484092330266431,0.03130885261154156,-1.3295467924951723,1
1493.0071621309044,39.181801116577695,0.06834345808408339,0.03638975983114978,-0.2670131670937721,0
1502.8148461834528,39.99662554258905,0.06693881632746125,0.0403618254621615,0.8148244260113557,0
1496.7467871543909,39.82981537747507,0.06457424736721101,0.04544750364602223,-0.16681016511397928,0
1497.5643730811764,39.54677195067273,0.06587294735010522,0.049628195787658765,-0.28304342680234384,0
1497.0380303788056,40.696387447456715,0.08474547212654363,0.05624222446547903,1.1496154967839871,1
1495.680046151601,40.95530520857051,0.07622339790368393,0.06200444434009535,0.2589177611137927,1
1500.242608139724,40.08840688629185,0.0632446281689599,0.06593372120896548,-0.8668983222786579,0
1495.8452494179448,41.477530081055264,0.06338771021628214,0.07010246658330924,1.389123194763414,1
1501.352284128899,38.858310885866494,0.07240933030859246,0.07005809311555873,-2.6192191951887693,1
1499.7488094527544,39.806340540720285,0.07273632398688984,0.06984763318398127,0.9480296548537908,1
1498.8052597656679,39.2831776793972,0.07274441917658683,0.07028772929323161,-0.5231628613230868,0
1495.462181689792,38.13346338292694,0.06872522103223151,0.07046636976370865,-1.1497142964702576,1
1497.1161433471584,39.917319314157304,0.06937272869998551,0.0709462178969861,1.783855931230363,1
1503.7769561291288,39.87825249161671,0.0716393976207968,0.07152286292405526,-0.03906682254059035,1
1502.5045859381219,41.513449743242134,0.07042946503146666,0.07009126221454756,1.6351972516254207,1
1495.1122237760073,40.63081168455478,0.058903498136262326,0.0683592722378054,-0.8826380586873555,0
1500.4966615271462,38.975813175670794,0.06885100184712403,0.0689199096056218,-1.6549985088839847,1
1503.756935616859,41.85409256633419,0.06574296782869843,0.06915543536686344,2.878279390663394,1
1491.6529735943932,41.22103369552535,0.07087605709454256,0.06900210804545845,-0.6330588708088385,1
1502.7168009618997,40.58209770346861,0.08492629501301704,0.07022110514807117,-0.6389359920567372,1
1496.6868812052708,39.77351590115017,0.07183740832737152,0.07013040406314965,-0.808581802318443,0
1502.8529933429659,39.04056076327652,0.06843235156913802,0.07010111711684029,-0.7329551378736525,0
1496.1837042172874,39.62779322392895,0.07460900750988626,0.07062474499783036,0.5872324606524302,1
1490.9755894966775,41.088748619704184,0.07241343943604607,0.07070214917935529,1.4609553957752368,1
1491.8622878105841,41.88458630593461,0.0721004724522592,0.07086924992143455,0.7958376862304277,1
1500.240424733307,41.543243528272185,0.07303425296607835,0.07228232540441615,-0.34134277766242604,1
1501.2986125086074,39.51115057821372,0.08028271782414771,0.0734254970021185,-2.0320929500584626,1
1495.478416874478,38.88038256671099,0.06434555782337043,0.07328575600158571,-0.630768011502731,1
1503.192962293887,40.1408862469112,0.07236816038405727,0.07343496633053719,1.260503680200209,1
1491.6923996886553,38.23156063443715,0.0653680943500923,0.07147914626424472,-1.9093256124740492,1
1499.6696010067635,40.323167714184784,0.07277756323171125,0.07157316175467869,2.0916070797476323,1
1493.9449190011878,39.85239741370133,0.06540656744256954,0.07127058334202183,-0.47077030048345136,1
1496.7408194609893,39.533963498131754,0.06791316593197458,0.07060099918423067,-0.3184339155695781,0
1500.2369933565822,38.40529693273321,0.06852455042881048,0.07021211028350711,-1.1286665653985466,1
1495.6979331735802,40.51360010656972,0.07487908359672354,0.07048997139795354,2.108303173836511,1
1498.077222278851,39.46729916033809,0.07459227221971207,0.07064577332331692,-1.0463009462316322,1
1505.0314640460722,38.83008316428971,0.06377141311776809,0.06899464285267895,-0.6372159960483756,1
1497.1155406523842,37.12773778671835,0.07027467055499925,0.06958755412584183,-1.702345377571362,1
1504.1784605603257,39.97248509494936,0.06645210072625414,0.06899594816006152,2.844747308231014,1
1494.351465726712,41.77225159666975,0.06370747544662334,0.06882988626971462,1.7997665017203843,1
1502.6490208895764,41.66125921454787,0.06891491474787816,0.06844362142133133,-0.11099238212187856,1
1507.2078431032894,39.54290374341373,0.0684575860577209,0.06874872328284645,-2.1183554711341372,1
1487.6417774993636,39.39778793963822,0.08213358243172761,0.07017076493282176,-0.1451158037755107,1
1496.0155237226477,40.46877425607502,0.07216479912680349,0.07053478980262105,1.0709863164368016,1
1502.8853606359028,39.00161456081171,0.06311191249622881,0.06935807269257158,-1.4671596952633124,1
1498.984773069785,40.30179189981946,0.0671761299791453,0.06861645846851491,1.3001773390077531,0
1501.8557293668566,40.76608027838469,0.075106916477147,0.0697500088044528,0.46428837856522875,1
1496.980074066421,41.22693322388431,0.08044221386434963,0.07076676313538785,0.4608529454996173,1
1500.4329489373645,39.89984592352005,0.01207008343881021,0.06532856140664345,-1.327087300364262,0
1499.2216138230397,39.79632624982303,0.010600378074304775,0.06001785166941158,-0.10351967369701498,0
1505.838910308299,39.12201741324344,0.029354825876858913,0.056061842782309655,-0.6743088365795913,0
1501.272104216506,39.17311964596014,0.02194807088685452,0.051410891265223024,0.051102232716701224,0
1501.688013310376,39.77352110809847,0.015658536340618166,0.044763386656112084,0.6004014621383291,0
1497.9406151693877,40.36736550681618,0.022673145430612177,0.039814221286492944,0.5938443987177067,0
1497.5619688796376,40.91358462623325,0.006821261304915612,0.034185156167361626,0.5462191194170742,0
1497.8372090609018,39.19682104931965,0.020016877532985804,0.029469230922745678,-1.7167635769135998,0
1501.9722607118915,41.49268856895952,0.021639105864215427,0.024122449861452525,2.29586751963987,0
1497.8950775958988,39.72887639895743,0.02462135069768915,0.018540363544786474,-1.7638121700020903,0
1501.4488742844821,39.97863270565156,0.01493052023853731,0.018826407224759187,0.24975630669413107,0
1510.3770039932272,39.252788320852176,0.020428435807016795,0.019809212998030387,-0.7258443847993874,0
1504.3556235171584,37.57575973972706,0.015372876869702064,0.018411018097314703,-1.6770285811251142,0
1498.3698823391608,40.88404539636105,0.021276918778371585,0.01834390288646641,3.3082856566339913,0
1506.0060696108196,40.736843897092434,0.01552326838818488,0.01833037609122308,-0.14720149926861836,0
1497.9596231348924,39.71867244288179,0.017959495804198897,0.017859011128581754,-1.0181714542106448,0
1489.8093773241108,40.06699071722487,0.015020923026048856,0.018678977300695076,0.3483182743430788,0
1494.959568445413,40.5159392177041,0.023255681209118285,0.019002857668308323,0.44894850047923285,0
1490.6460403948706,38.437454143113456,0.024292255583283327,0.019268172640215114,-2.0784850745906454,0
1498.2424325797936,39.47094732265371,0.01882689715021293,0.018688727285467492,1.033493179540251,0
1500.0920918959478,40.794264679621826,0.02019118997480014,0.019214794259093775,1.3233173569681185,0
1508.3821865613763,38.74571057683075,0.01275704292683228,0.018447654971075325,-2.0485541027910728,0
1501.6346368688207,40.29355793216663,0.018501616759966064,0.018760528960101726,1.5478473553358754,0
1498.9044973559558,38.6434181953766,0.019748976914791275,0.01860773477374369,-1.650139736790031,0
1504.1470279059174,40.466429982433525,0.033103965455149875,0.020365804480440192,1.8230117870569273,0
1488.9443234549606,39.964358517702514,0.014440164871129181,0.02001387138713322,-0.50207146473101,0
1501.1780727905427,38.38486818409449,0.02732088619376219,0.021243867703904556,-1.579490333608021,0
1503.8543259694347,41.16473935445717,0.02498429386732904,0.021416728969725633,2.779871170362675,0
1492.6070687711008,39.265408423201954,0.021403182022450683,0.021127821613642368,-1.8993309312552142,0
1505.7187702160347,39.189747562985616,0.028793102420975665,0.02212444214071864,-0.07566086021633822,0
1501.692482037472,40.20056919723094,0.021860527363034316,0.022291375879542056,1.0108216342453247,0
1497.923560430496,41.14863734942872,0.021945795978339643,0.023210251184692793,0.9480681521977772,0
1503.1639093305314,38.984178181021605,0.019734396734912275,0.023333529182187417,-2.164459168407113,0
1511.353464289022,40.06167984984797,0.02611784441209314,0.0239704159319176,1.0775016688263648,0
1500.9093312752925,40.428816500330576,0.02548234616905442,0.023208254003308053,0.3671366504826068,0
1501.2411029315017,40.69310560726314,0.016871613562518938,0.02345139887244703,0.2642891069325657,0
1497.7031955022987,40.17644155527722,0.013403764027006163,0.022059686655771425,-0.51666405198592,0
1495.750778152676,39.63297216091668,0.018985096813021716,0.021459766950340693,-0.5434693943605424,0
1504.1516790827213,39.17240977935128,0.01599980717801177,0.020919429465896804,-0.46056238156540275,0
1495.7195808704557,40.086143883046375,0.019682377126923226,0.020008356936491563,0.9137341036950986,0
1500.357831186097,38.927860988014395,0.026187190673420697,0.020441023267530202,-1.1582828950319808,0
1497.6117127661744,37.07864951650539,0.01771349172456605,0.02001779284215284,-1.8492114715090011,0
1502.394899128732,40.43655980415767,0.019785883093442126,0.020022941478005825,3.357910287652274,0
1501.6683105264347,40.9039348410862,0.020290113674041977,0.01944016840420071,0.4673750369285301,0
1505.1876997212894,37.637067564458164,0.024242154411026423,0.01931614922839791,-3.266867276628034,0
1497.4499180057262,38.99026929529006,0.008765553330076973,0.018505543205153713,1.3532017308318984,0
1498.6506253235332,40.6191542610052,0.016966498526173518,0.01886181665507045,1.6288849657151374,0
1495.1061814210884,42.0574954697117,0.021056418461397365,0.019068948819908012,1.4383412087064968,0
1497.7785336996194,40.02079370767541,0.026000394782134305,0.020069007580320267,-2.0367017620362873,0
1501.8865024652243,39.271997058770864,0.017540487762468974,0.019854818643874842,-0.7487966489045448,0
1503.7849430832268,39.81710355889516,0.01061723646979063,0.018297823223511832,0.5451065001242981,0
1495.389173379112,41.37487641914819,0.02309855722983068,0.018836329774038298,1.5577728602530243,0
1504.3480296005282,39.35403582087547,0.016823188055871855,0.01854006027028127,-2.02084059827272,0
1506.7781892940247,39.20080799334975,0.014051666704548195,0.01791621557333189,-0.1532278275257184,0
1502.0671745161185,39.517256477817966,0.01687827305143388,0.017179827437372636,0.3164484844682178,0
